+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdata_buffer_per_dwidth_ratio[1].wdata_buffer_per_dqs_group[0].wdatap_buffer_be_inst                                                                                                                                        ; 24    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdata_buffer_per_dwidth_ratio[1].wdata_buffer_per_dqs_group[0].wdatap_buffer_data_inst|altsyncram_component|auto_generated                                                                                                  ; 78    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdata_buffer_per_dwidth_ratio[1].wdata_buffer_per_dqs_group[0].wdatap_buffer_data_inst                                                                                                                                      ; 80    ; 0              ; 2            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdata_buffer_per_dwidth_ratio[0].wdata_buffer_per_dqs_group[0].wdatap_buffer_be_inst|altsyncram_component|auto_generated                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdata_buffer_per_dwidth_ratio[0].wdata_buffer_per_dqs_group[0].wdatap_buffer_be_inst                                                                                                                                        ; 24    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdata_buffer_per_dwidth_ratio[0].wdata_buffer_per_dqs_group[0].wdatap_buffer_data_inst|altsyncram_component|auto_generated                                                                                                  ; 78    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdata_buffer_per_dwidth_ratio[0].wdata_buffer_per_dqs_group[0].wdatap_buffer_data_inst                                                                                                                                      ; 80    ; 0              ; 2            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdatap_dataid_manager_inst|burstcount_list                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdatap_dataid_manager_inst                                                                                                                                                                                                  ; 90    ; 1              ; 39           ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdatap_burst_tracking_inst                                                                                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdatap_list_allocated_id_inst                                                                                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst|wdatap_list_freeid_inst                                                                                                                                                                                                     ; 7     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|wdata_path_inst                                                                                                                                                                                                                             ; 1243  ; 0              ; 6            ; 0              ; 1689   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|rdwr_data_tmg_inst                                                                                                                                                                                                                          ; 677   ; 72             ; 7            ; 72             ; 987    ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[1].odt_gen_inst|ddr3_odt_gen[0].alt_mem_ddrx_ddr3_odt_gen_inst                                                                                                                                  ; 15    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[1].odt_gen_inst|ddr2_odt_gen[0].alt_mem_ddrx_ddr2_odt_gen_inst                                                                                                                                  ; 19    ; 2              ; 19           ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[1].odt_gen_inst                                                                                                                                                                                 ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[1].alt_mem_ddrx_addr_cmd_inst                                                                                                                                                                   ; 70    ; 2              ; 0            ; 2              ; 24     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[0].odt_gen_inst|ddr3_odt_gen[0].alt_mem_ddrx_ddr3_odt_gen_inst                                                                                                                                  ; 15    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[0].odt_gen_inst|ddr2_odt_gen[0].alt_mem_ddrx_ddr2_odt_gen_inst                                                                                                                                  ; 19    ; 2              ; 19           ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[0].odt_gen_inst                                                                                                                                                                                 ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[0].alt_mem_ddrx_addr_cmd_inst                                                                                                                                                                   ; 70    ; 6              ; 0            ; 6              ; 24     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|addr_cmd_wrap_inst                                                                                                                                                                                                                          ; 157   ; 25             ; 23           ; 25             ; 100    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|burst_gen_inst                                                                                                                                                                                                                              ; 123   ; 1              ; 7            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|arbiter_inst                                                                                                                                                                                                                                ; 578   ; 9              ; 26           ; 9              ; 175    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|tbp_inst                                                                                                                                                                                                                                    ; 253   ; 152            ; 79           ; 152            ; 701    ; 152             ; 152           ; 152             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|cmd_gen_inst                                                                                                                                                                                                                                ; 543   ; 3              ; 8            ; 3              ; 152    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|input_if_inst                                                                                                                                                                                                                               ; 1181  ; 0              ; 6            ; 0              ; 1176   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst                                                                                                                                                                                                                                             ; 1477  ; 328            ; 1            ; 328            ; 1590   ; 328             ; 328           ; 328             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0|alt_mem_ddrx_controller_top_inst                                                                                                                                                                                                                                                             ; 1286  ; 99             ; 55           ; 99             ; 1547   ; 99              ; 99            ; 99              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0|ng0                                                                                                                                                                                                                                                                                              ; 1285  ; 57             ; 0            ; 57             ; 1360   ; 57              ; 57            ; 57              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|c0                                                                                                                                                                                                                                                                                                  ; 1206  ; 0              ; 0            ; 0              ; 1348   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|irq_mapper                                                                                                                                                                                                                                                                                       ; 2     ; 32             ; 2            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_mux_001                                                                                                                                                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                                                                                                                                              ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_mux|arb                                                                                                                                                                                                                                                                    ; 10    ; 0              ; 4            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_mux                                                                                                                                                                                                                                                                        ; 633   ; 0              ; 0            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_demux_005                                                                                                                                                                                                                                                                  ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_demux_004                                                                                                                                                                                                                                                                  ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_demux_003                                                                                                                                                                                                                                                                  ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_demux_002                                                                                                                                                                                                                                                                  ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_demux_001                                                                                                                                                                                                                                                                  ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|rsp_demux                                                                                                                                                                                                                                                                      ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_mux_005                                                                                                                                                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_mux_004                                                                                                                                                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                                                                                                                                          ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_mux_003                                                                                                                                                                                                                                                                    ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_mux_002                                                                                                                                                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_mux_001                                                                                                                                                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_mux                                                                                                                                                                                                                                                                        ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_demux_001                                                                                                                                                                                                                                                                  ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|cmd_demux                                                                                                                                                                                                                                                                      ; 113   ; 36             ; 2            ; 36             ; 631    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_007|the_default_decode                                                                                                                                                                                                                                                  ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_007                                                                                                                                                                                                                                                                     ; 102   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                                                                                                                  ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_006                                                                                                                                                                                                                                                                     ; 102   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                                                                                                                  ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_005                                                                                                                                                                                                                                                                     ; 102   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                                                                                                                  ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_004                                                                                                                                                                                                                                                                     ; 102   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                                                                                                                  ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_003                                                                                                                                                                                                                                                                     ; 102   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                                                                                                                  ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_002                                                                                                                                                                                                                                                                     ; 102   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                                                                                                                  ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router_001                                                                                                                                                                                                                                                                     ; 102   ; 9              ; 5            ; 9              ; 106    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router|the_default_decode                                                                                                                                                                                                                                                      ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|router                                                                                                                                                                                                                                                                         ; 102   ; 0              ; 5            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_reg_file_inst_avl_agent_rsp_fifo                                                                                                                                                                                                                                     ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_reg_file_inst_avl_agent|uncompressor                                                                                                                                                                                                                                 ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_reg_file_inst_avl_agent                                                                                                                                                                                                                                              ; 282   ; 39             ; 43           ; 39             ; 300    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_scc_mgr_inst_avl_agent_rsp_fifo                                                                                                                                                                                                                                      ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_scc_mgr_inst_avl_agent|uncompressor                                                                                                                                                                                                                                  ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_scc_mgr_inst_avl_agent                                                                                                                                                                                                                                               ; 282   ; 39             ; 43           ; 39             ; 300    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_mem_s1_agent_rsp_fifo                                                                                                                                                                                                                                                ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_mem_s1_agent|uncompressor                                                                                                                                                                                                                                            ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_mem_s1_agent                                                                                                                                                                                                                                                         ; 282   ; 39             ; 43           ; 39             ; 300    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_rw_mgr_inst_avl_agent_rsp_fifo                                                                                                                                                                                                                                       ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_rw_mgr_inst_avl_agent|uncompressor                                                                                                                                                                                                                                   ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_rw_mgr_inst_avl_agent                                                                                                                                                                                                                                                ; 282   ; 39             ; 43           ; 39             ; 300    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_data_mgr_inst_avl_agent_rsp_fifo                                                                                                                                                                                                                                     ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_data_mgr_inst_avl_agent|uncompressor                                                                                                                                                                                                                                 ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_data_mgr_inst_avl_agent                                                                                                                                                                                                                                              ; 282   ; 39             ; 43           ; 39             ; 300    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_phy_mgr_inst_avl_agent_rsp_fifo                                                                                                                                                                                                                                      ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_phy_mgr_inst_avl_agent|uncompressor                                                                                                                                                                                                                                  ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|acl_iface|ddr3b|s0|mm_interconnect_0|sequencer_phy_mgr_inst_avl_agent                                                                                                                                                                                                                                               ; 282   ; 39             ; 43           ; 39             ; 300    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
